Number,Hora,Total,Es_Bessons,Lubi,Son_Rues,Valldurgent,Son_Orlandis,Murterar_Power,GESA,Santa_Ponsa,Cas_Tresoare,Cala_Bosc,Ciutadella,Mahon,Dragonera,Es_Merceds,Elvissa
72,11:50:00,651,43.084839,15.14217698,46.41680582,150.7292223,5.050975088,30.79883831,13.8803289,11.57804731,177.9832779,1.700884502,28.25228954,9.178519801,7.650104545,8.164743915,101.3889461
73,12:00:00,656,43.41575174,15.25847635,46.77330971,151.8868968,5.089769059,31.03538853,13.98693665,11.6669724,179.3502769,1.713948131,28.46928101,9.249015345,7.708861108,8.227453161,102.167663
74,12:10:00,657,43.48193429,15.28173622,46.84461049,152.1184317,5.097527854,31.08269857,14.0082582,11.68475742,179.6236767,1.716560857,28.51267931,9.263114453,7.720612421,8.239995011,102.3234064
75,12:20:00,660,43.68048193,15.35151584,47.05851282,152.8130365,5.120804237,31.2246287,14.07222285,11.73811248,180.4438762,1.724399034,28.64287419,9.30541178,7.755866359,8.277620558,102.7906366
76,12:30:00,665,44.01139467,15.4678152,47.4150167,153.970711,5.159598208,31.46117892,14.1788306,11.82703757,181.8108752,1.737462663,28.85986566,9.375907323,7.814622922,8.340329805,103.5693535
77,12:40:00,666,44.07757722,15.49107507,47.48631748,154.2022459,5.167357002,31.50848896,14.20015215,11.84482259,182.084275,1.740075389,28.90326396,9.390006432,7.826374235,8.352871654,103.7250969
78,12:50:00,666,44.07757722,15.49107507,47.48631748,154.2022459,5.167357002,31.50848896,14.20015215,11.84482259,182.084275,1.740075389,28.90326396,9.390006432,7.826374235,8.352871654,103.7250969
79,13:00:00,666,44.07757722,15.49107507,47.48631748,154.2022459,5.167357002,31.50848896,14.20015215,11.84482259,182.084275,1.740075389,28.90326396,9.390006432,7.826374235,8.352871654,103.7250969
80,13:10:00,667,44.14375977,15.51433494,47.55761826,154.4337808,5.175115797,31.555799,14.2214737,11.86260761,182.3576749,1.742688115,28.94666225,9.404105541,7.838125547,8.365413504,103.8808403
81,13:20:00,672,44.47467251,15.63063431,47.91412214,155.5914553,5.213909768,31.79234922,14.32808145,11.9515327,183.7246739,1.755751744,29.16365372,9.474601085,7.896882111,8.42812275,104.6595573
82,13:30:00,668,44.20994232,15.53759482,47.62891903,154.6653157,5.182874591,31.60310905,14.24279525,11.88039263,182.6310747,1.745300841,28.99006054,9.41820465,7.84987686,8.377955353,104.0365837
83,13:40:00,666,44.07757722,15.49107507,47.48631748,154.2022459,5.167357002,31.50848896,14.20015215,11.84482259,182.084275,1.740075389,28.90326396,9.390006432,7.826374235,8.352871654,103.7250969
84,13:50:00,669,44.27612487,15.56085469,47.70021981,154.8968506,5.190633385,31.65041909,14.2641168,11.89817765,182.9044745,1.747913566,29.03345884,9.432303758,7.861628173,8.390497202,104.1923271
85,14:00:00,667,44.14375977,15.51433494,47.55761826,154.4337808,5.175115797,31.555799,14.2214737,11.86260761,182.3576749,1.742688115,28.94666225,9.404105541,7.838125547,8.365413504,103.8808403
86,14:10:00,660,43.68048193,15.35151584,47.05851282,152.8130365,5.120804237,31.2246287,14.07222285,11.73811248,180.4438762,1.724399034,28.64287419,9.30541178,7.755866359,8.277620558,102.7906366
87,14:20:00,654,43.28338664,15.2119566,46.63070815,151.423827,5.074251471,30.94076844,13.94429355,11.63140236,178.8034773,1.708722679,28.38248442,9.220817127,7.685358483,8.202369463,101.8561763
88,14:30:00,653,43.21720409,15.18869673,46.55940738,151.1922921,5.066492677,30.89345839,13.922972,11.61361735,178.5300775,1.706109953,28.33908613,9.206718018,7.67360717,8.189827613,101.7004329
89,14:40:00,646,42.75392626,15.02587762,46.06030194,149.5715478,5.012181117,30.56228809,13.77372115,11.48912221,176.6162788,1.687820873,28.03529807,9.108024257,7.591347981,8.102034668,100.6102292
90,14:50:00,640,42.35683096,14.88631839,45.63249728,148.1823384,4.965628351,30.27842783,13.64579185,11.3824121,174.9758799,1.672144518,27.77490831,9.023429605,7.520840105,8.026783572,99.67576882
91,15:00:00,639,42.29064842,14.86305851,45.5611965,147.9508035,4.957869556,30.23111779,13.6244703,11.36462708,174.7024801,1.669531792,27.73151001,9.009330496,7.509088793,8.014241723,99.52002543
92,15:10:00,633,41.89355313,14.72349928,45.13339184,146.5615941,4.911316791,29.94725753,13.49654101,11.25791697,173.0620812,1.653855437,27.47112025,8.924735843,7.438580917,7.938990627,98.5855651
93,15:20:00,630,41.69500548,14.65371966,44.91948951,145.8669893,4.888040408,29.80532739,13.43257636,11.20456191,172.2418818,1.64601726,27.34092536,8.882438517,7.403326979,7.901365079,98.11833493
94,15:30:00,628,41.56264038,14.60719992,44.77688795,145.4039195,4.872522819,29.71070731,13.38993326,11.16899187,171.6950822,1.640791808,27.25412877,8.854240299,7.379824353,7.87628138,97.80684816
95,15:40:00,621,41.09936255,14.44438081,44.27778251,143.7831752,4.818211259,29.379537,13.24068241,11.04449674,169.7812835,1.622502727,26.95034071,8.755546538,7.297565165,7.788488435,96.71664444
96,15:50:00,618,40.9008149,14.37460119,44.06388018,143.0885705,4.794934876,29.23760687,13.17671776,10.99114168,168.9610841,1.61466455,26.82014583,8.713249212,7.262311227,7.750862887,96.24941427
97,16:00:00,616,40.7684498,14.32808145,43.92127863,142.6255007,4.779417288,29.14298679,13.13407466,10.95557165,168.4142844,1.609439098,26.73334924,8.685050994,7.238808601,7.725779188,95.93792749
98,16:10:00,616,40.7684498,14.32808145,43.92127863,142.6255007,4.779417288,29.14298679,13.13407466,10.95557165,168.4142844,1.609439098,26.73334924,8.685050994,7.238808601,7.725779188,95.93792749
99,16:20:00,614,40.63608471,14.2815617,43.77867707,142.1624309,4.763899699,29.0483667,13.09143156,10.92000161,167.8674848,1.604213647,26.64655266,8.656852777,7.215305976,7.700695489,95.62644071
100,16:30:00,612,40.50371961,14.23504196,43.63607552,141.6993611,4.74838211,28.95374661,13.04878846,10.88443157,167.3206852,1.598988195,26.55975607,8.628654559,7.191803351,7.675611791,95.31495394
101,16:40:00,616,40.7684498,14.32808145,43.92127863,142.6255007,4.779417288,29.14298679,13.13407466,10.95557165,168.4142844,1.609439098,26.73334924,8.685050994,7.238808601,7.725779188,95.93792749
102,16:50:00,613,40.56990216,14.25830183,43.7073763,141.930896,4.756140905,29.00105666,13.07011001,10.90221659,167.594085,1.601600921,26.60315436,8.642753668,7.203554663,7.68815364,95.47069733
103,17:00:00,612,40.50371961,14.23504196,43.63607552,141.6993611,4.74838211,28.95374661,13.04878846,10.88443157,167.3206852,1.598988195,26.55975607,8.628654559,7.191803351,7.675611791,95.31495394
104,17:10:00,615,40.70226726,14.30482157,43.84997785,142.3939658,4.771658493,29.09567674,13.11275311,10.93778663,168.1408846,1.606826373,26.68995095,8.670951886,7.227057289,7.713237339,95.7821841
105,17:20:00,617,40.83463235,14.35134132,43.99257941,142.8570356,4.787176082,29.19029683,13.15539621,10.97335666,168.6876842,1.612051824,26.77674754,8.699150103,7.250559914,7.738321037,96.09367088
106,17:30:00,616,40.7684498,14.32808145,43.92127863,142.6255007,4.779417288,29.14298679,13.13407466,10.95557165,168.4142844,1.609439098,26.73334924,8.685050994,7.238808601,7.725779188,95.93792749
107,17:40:00,616,40.7684498,14.32808145,43.92127863,142.6255007,4.779417288,29.14298679,13.13407466,10.95557165,168.4142844,1.609439098,26.73334924,8.685050994,7.238808601,7.725779188,95.93792749
108,17:50:00,615,40.70226726,14.30482157,43.84997785,142.3939658,4.771658493,29.09567674,13.11275311,10.93778663,168.1408846,1.606826373,26.68995095,8.670951886,7.227057289,7.713237339,95.7821841
109,18:00:00,618,40.9008149,14.37460119,44.06388018,143.0885705,4.794934876,29.23760687,13.17671776,10.99114168,168.9610841,1.61466455,26.82014583,8.713249212,7.262311227,7.750862887,96.24941427
110,18:10:00,616,40.7684498,14.32808145,43.92127863,142.6255007,4.779417288,29.14298679,13.13407466,10.95557165,168.4142844,1.609439098,26.73334924,8.685050994,7.238808601,7.725779188,95.93792749
111,18:20:00,617,40.83463235,14.35134132,43.99257941,142.8570356,4.787176082,29.19029683,13.15539621,10.97335666,168.6876842,1.612051824,26.77674754,8.699150103,7.250559914,7.738321037,96.09367088
112,18:30:00,619,40.96699745,14.39786106,44.13518096,143.3201054,4.80269367,29.28491692,13.19803931,11.0089267,169.2344839,1.617277276,26.86354413,8.727348321,7.274062539,7.763404736,96.40515766
113,18:40:00,618,40.9008149,14.37460119,44.06388018,143.0885705,4.794934876,29.23760687,13.17671776,10.99114168,168.9610841,1.61466455,26.82014583,8.713249212,7.262311227,7.750862887,96.24941427
114,18:50:00,616,40.7684498,14.32808145,43.92127863,142.6255007,4.779417288,29.14298679,13.13407466,10.95557165,168.4142844,1.609439098,26.73334924,8.685050994,7.238808601,7.725779188,95.93792749
115,19:00:00,619,40.96699745,14.39786106,44.13518096,143.3201054,4.80269367,29.28491692,13.19803931,11.0089267,169.2344839,1.617277276,26.86354413,8.727348321,7.274062539,7.763404736,96.40515766
116,19:10:00,621,41.09936255,14.44438081,44.27778251,143.7831752,4.818211259,29.379537,13.24068241,11.04449674,169.7812835,1.622502727,26.95034071,8.755546538,7.297565165,7.788488435,96.71664444
117,19:20:00,624,41.29791019,14.51416043,44.49168484,144.4777799,4.841487642,29.52146713,13.30464706,11.0978518,170.6014829,1.630340905,27.0805356,8.797843864,7.332819103,7.826113983,97.1838746
118,19:30:00,624,41.29791019,14.51416043,44.49168484,144.4777799,4.841487642,29.52146713,13.30464706,11.0978518,170.6014829,1.630340905,27.0805356,8.797843864,7.332819103,7.826113983,97.1838746
119,19:40:00,624,41.29791019,14.51416043,44.49168484,144.4777799,4.841487642,29.52146713,13.30464706,11.0978518,170.6014829,1.630340905,27.0805356,8.797843864,7.332819103,7.826113983,97.1838746
120,19:50:00,625,41.36409274,14.5374203,44.56298562,144.7093148,4.849246436,29.56877718,13.32596861,11.11563682,170.8748827,1.632953631,27.12393389,8.811942973,7.344570415,7.838655832,97.33961799
121,20:00:00,627,41.49645784,14.58394004,44.70558718,145.1723846,4.864764025,29.66339726,13.36861171,11.15120685,171.4216824,1.638179082,27.21073048,8.840141191,7.368073041,7.863739531,97.65110477
122,20:10:00,627,41.49645784,14.58394004,44.70558718,145.1723846,4.864764025,29.66339726,13.36861171,11.15120685,171.4216824,1.638179082,27.21073048,8.840141191,7.368073041,7.863739531,97.65110477
123,20:20:00,627,41.49645784,14.58394004,44.70558718,145.1723846,4.864764025,29.66339726,13.36861171,11.15120685,171.4216824,1.638179082,27.21073048,8.840141191,7.368073041,7.863739531,97.65110477
124,20:30:00,628,41.56264038,14.60719992,44.77688795,145.4039195,4.872522819,29.71070731,13.38993326,11.16899187,171.6950822,1.640791808,27.25412877,8.854240299,7.379824353,7.87628138,97.80684816
125,20:40:00,628,41.56264038,14.60719992,44.77688795,145.4039195,4.872522819,29.71070731,13.38993326,11.16899187,171.6950822,1.640791808,27.25412877,8.854240299,7.379824353,7.87628138,97.80684816
126,20:50:00,630,41.69500548,14.65371966,44.91948951,145.8669893,4.888040408,29.80532739,13.43257636,11.20456191,172.2418818,1.64601726,27.34092536,8.882438517,7.403326979,7.901365079,98.11833493
127,21:00:00,632,41.82737058,14.70023941,45.06209106,146.3300592,4.903557996,29.89994748,13.47521946,11.24013195,172.7886814,1.651242711,27.42772195,8.910636734,7.426829604,7.926448777,98.42982171
128,21:10:00,631,41.76118803,14.67697953,44.99079028,146.0985243,4.895799202,29.85263744,13.45389791,11.22234693,172.5152816,1.648629986,27.38432366,8.896537626,7.415078291,7.913906928,98.27407832
129,21:20:00,634,41.95973567,14.74675915,45.20469261,146.793129,4.919075585,29.99456757,13.51786256,11.27570199,173.3354811,1.656468163,27.51451854,8.938834952,7.450332229,7.951532476,98.74130849
130,21:30:00,644,42.62156116,14.97935788,45.91770038,149.108478,4.996663528,30.467668,13.73107805,11.45355218,176.0694792,1.682595421,27.94850148,9.07982604,7.567845356,8.076950969,100.2987424
131,21:40:00,652,43.15102155,15.16543686,46.4881066,150.9607572,5.058733882,30.84614835,13.90165045,11.59583233,178.2566777,1.703497228,28.29568784,9.19261891,7.661855857,8.177285764,101.5446895
132,21:50:00,648,42.88629135,15.07239737,46.20290349,150.0346176,5.027698705,30.65690818,13.81636425,11.52469225,177.1630784,1.693046324,28.12209466,9.136222475,7.614850607,8.127118367,100.9217159
133,22:00:00,645,42.68774371,15.00261775,45.98900116,149.3400129,5.004422322,30.51497805,13.7523996,11.47133719,176.342879,1.685208147,27.99189978,9.093925148,7.579596669,8.089492819,100.4544858
134,22:10:00,634,41.95973567,14.74675915,45.20469261,146.793129,4.919075585,29.99456757,13.51786256,11.27570199,173.3354811,1.656468163,27.51451854,8.938834952,7.450332229,7.951532476,98.74130849
135,22:20:00,624,41.29791019,14.51416043,44.49168484,144.4777799,4.841487642,29.52146713,13.30464706,11.0978518,170.6014829,1.630340905,27.0805356,8.797843864,7.332819103,7.826113983,97.1838746
136,22:30:00,618,40.9008149,14.37460119,44.06388018,143.0885705,4.794934876,29.23760687,13.17671776,10.99114168,168.9610841,1.61466455,26.82014583,8.713249212,7.262311227,7.750862887,96.24941427
137,22:40:00,608,40.23898942,14.14200247,43.35087241,140.7732215,4.717346933,28.76450644,12.96350226,10.81329149,166.2270859,1.588537292,26.38616289,8.572258124,7.1447981,7.625444393,94.69198038
138,22:50:00,598,39.57716393,13.90940374,42.63786464,138.4578724,4.63975899,28.291406,12.75028676,10.63544131,163.4930878,1.562410034,25.95217995,8.431267037,7.027284973,7.5000259,93.13454649
139,23:00:00,592,39.18006864,13.76984451,42.21005998,137.068663,4.593206224,28.00754574,12.62235747,10.52873119,161.8526889,1.546733679,25.69179018,8.346672384,6.956777097,7.424774804,92.20008616
140,23:10:00,578,38.25351297,13.44420629,41.2118491,133.8271744,4.484583104,27.34520513,12.32385577,10.27974093,158.0250916,1.510155518,25.08421406,8.149284862,6.79225872,7.249188913,90.01967872
141,23:20:00,571,37.79023513,13.28138719,40.71274366,132.20643,4.430271544,27.01403483,12.17460492,10.1552458,156.1112929,1.491866437,24.780426,8.0505911,6.709999531,7.161395968,88.929475
142,23:30:00,559,36.99604455,13.00226872,39.85713434,129.4280112,4.337166013,26.44631431,11.91874632,9.941825568,152.8304951,1.460513727,24.25964647,7.881401795,6.568983779,7.010893776,87.06055433
143,23:40:00,553,36.59894926,12.86270948,39.42932968,128.0388018,4.290613247,26.16245405,11.79081702,9.835115455,151.1900962,1.444837372,23.99925671,7.796807143,6.498475903,6.93564268,86.126094
144,23:50:00,543,35.93712377,12.63011076,38.71632191,125.7234527,4.213025304,25.68935361,11.57760153,9.657265266,148.4560981,1.418710114,23.56527377,7.655816055,6.380962777,6.810224187,84.56866011